id,ca,de,en,es,fr,pl,pt
ADD,Afegir,hinzufügen,Add,Añadir,Ajouter,Dodaj,Adicionar
ADVANCED_OPTIONS,Opcions avançades,Erweiterte Optionen,Advanced options,Opciones avanzadas,Options avancées,Opcje zaawansowane,Opções avançadas
ALL_RIGHT_RESERVED,Tots els drets reservats,Alle Rechte vorbehalten,All rights reserved,Todos los derechos reservados,tous droits réservés,Wszelkie prawa zastrzeżone,Todos os direitos reservados
ALREADY_INSTALLED,Ja he instal·lat el joc,Ich habe das Spiel schon installiert,I already installed the game,Ya he instalado el juego,J'ai déjà installé le jeu,Zainstalowałem już grę,Eu já instalei esse jogo
AUTO_TRANSLATION_DISCLAIMER,"La traducció automàtica es fa servir per interactuar amb la IA en l'idioma seleccionat en comptes de l'anglès.
Però no tradueix la interfície!","Die automatische Übersetzung wird dazu verwendet, an Stelle von Englisch, mit der ausgewählten Sprache mit der KI zu interagieren. Sie übersetzt nicht das Interface!","The automatic translation is used to interact with the AI with the selected language instead of English.
It doesn't translate the interface!","La traducción automática se usa para interactuar con la IA en el idioma seleccionado en vez del inglés.
¡Pero no traduce la interfaz!","La traduction automatique est utilisée pour interagir avec l'IA dans la langue sélectionnée au lieu de l'anglais.
Ça ne traduit pas l'interface !","Automatyczne tłumaczenie jest używane do interakcji z AI w wybranym języku zamiast Angielskiego.
Nie tłumaczy ono interfejsu!",A tradução automática é usada para interagir com a IA com a linguagem selecionada ao invés de inglês
CANCEL,Cancel·lar,Abbrechen,Cancel,Cancelar,Annuler,Anuluj,Cancelar
CHARACTER_POPUP_INFO,"Per generar un atribut, el joc llança 3 daus de 6 i multiplica el resultat per 5.
Per tant, un atribut pot estar entre 15 i 90.
Quan fas una acció, el resultat no ha de superar 100. El resultat és exitós és inferior al teu atribut. Com més a prop sigui de l'1, millor resultat. Un 1 és un crític.","Um ein Attribut zu erzeugen, würfelt das Spiel mit 3 6er-Würfeln und multipliziert das Ergebnis mit 5.
Daher kann ein Attribut zwischen 15 und 90 liegen.
Wenn Sie eine Aktion versuchen, wird ein 100er Würfel geworfen. Das Ergebnis ist ein Erfolg, wenn Sie eine Zahl unter Ihrem Attributwert würfeln.
Je näher das Ergebnis an 1 ist, desto besser der Erfolg. 1 Ist ein kritischer Erfolg.","To generate an attribute, the game rolls 3 dice of 6 and multiplies the result by 5.
Therefore, an attribute can be between 15-90.
When you try an action you must roll on 100. The result is a success if you roll under your attribute score.
The closer to 1, the better the result. 1 is a critical success.","Para generar un atributo, el juego lanza 3 dados de 6 y multiplica el resultado por 5.
Por lo tanto, un atributo puede estar entre 15 y 90.
Cuando realizas una acción, el resultado no debe estar por encima de 100. El resultado es exitoso si es menor que tu atributo.
Cuanto más cerca esté del 1, mejor resultado. Un 1 es un crítico.","Pour générer un attribut, le jeu lance 3 dés de 6 et multiplie le résultat par 5.
Par conséquent, un attribut peut être entre 15-90.
Lorsque vous essayez une action, vous devez lancer un dé 100. Le résultat est un succès si il est sous votre score d'attribut.
Le plus proche de 1, le mieux. 1 est un succès critique.","Aby wygenerować atrybut, gra rzuca 3 kośćmi 6 ściennymi i mnoży wynik przez 5.
Dlatego wynik może być w przedziale 15-90.
Kiedy próbujesz wykonać akcję musisz rzucić 100. Akcja kończy się sukcesem jeśli rzucisz wynik mniejszy niż punkty atrybutu.
Im bliżej do 1, tym lepszy rezultat. 1 to wielki sukces.","Para gerar um atributo, o jogo rola 3 dados de 6 e multiplica o resultado por 5.
Logo, um atributo pode estar entre 15-90. Quando você tenta uma ação você deve rolar em 100. O resultado será sucesso se rolar abaixo do seu atributo
Quanto mais perto de 1, melhor o resultado. 1 é um sucesso crítico."
CHARACTER_POPUP_INFO_TITLE,Com funciona?,Wie funktioniert es?,How does it work?,¿Cómo funciona?,Comment ça marche?,Jak to działa?,Como isso funciona?
CHARISMA,Carisma,Charisma,Charisma,Carisma,Charisme,Charyzma,Carisma
CLOSE,Tancar,Schließen,Close,Cerrar,Fermer,Zamknij,Fechar
CONFIRMATION_DIALOG_TITLE,Confirma si us plau…,Bitte bestätigen...,Please confirm...,Confirma por favor…,Veuillez confirmer...,Proszę potwierdzić…,Por favor confirmar…
CONSOLE,,Konsole,Console,,Console,Konsola,
CONSTITUTION,Constitució,Konstitution,Constitution,Constitución,Constitution,Konstytucja,Constituição
CONTEXT_MAX_LENGTH,Longitud màxima del context,Maximale Kontextlänge,Context max length,Longitud máxima del contexto,Taille max du contexte,Maksymalna długość kontekstu,Tamanho máximo do contexto
CONTEXT_MAX_LENGTH_HINT,"Quants caràcters, prèviament generats, hauria de recordar la IA?",Wie viele zuvor generierte Zeichen muss sich die KI merken?,How many previously generated characters the AI must remember.,¿Cuántos caracteres generados previamente debería recordar la IA?,Combien de caractères précédemment générés l'IA doit-elle se rappeler?,Jak wiele poprzednio wygenerowanych liter musi pamiętać AI.,Quantos caracteres gerados anteriormente a IA deve lembrar.
CRITICAL_FAIL_PREFIX,fracassa patèticament,auf erbärmliche Art und Weise,pathetically fail to,fracasa patéticamente,échoues pathétiquement à,żałośnie nie udało się,falha pateticamente em
CRITICAL_SUCCESS_PREFIX,perfectament,perfekt,perfectly,perfectamente,réussis à la perfection à,perfekcyjnie,perfeitamente
CUSTOM_MODEL,Model personalitzat,Benutzerdefiniertes Modell,Custom model,Modelo personalizado,Model personnalisé,Niestandardowy model,Modelo customizado
CUSTOM_SCENARIOS,Escenaris personalitzats,Benutzerdefinierte Szenarien,Custom scenarios,Escenarios personalizados,Scénarios personnalisés,Niestandardowe scenariusze,Cenários customizados
CUSTOM_START,Inici personalitzat,Benutzerdefinierter Start,Custom start,Comienzo personalizado,Départ personalisé,Niestandardowy początek,Inicio customizado
DELETE,Esborrar,Löschen,Delete,Borrar,Supprimer,Usuń,Deletar
DELETE_CONFIRMATION,Segur que ho vols esborrar?,"Sind Sie sicher, dass Sie das löschen möchten?",Are you sure you want to delete it?,¿Seguro que lo quieres borrar?,Êtes-vous sûr de vouloir supprimer?,Jesteś pewny że chcesz to usunąć?,Você tem certeza que quer deletar?
DESCRIPTION,,Beschreibung,Description,,Description,Opis,
DEXTERITY,Destresa,Geschicklichkeit,Dexterity,Destreza,Dextérité,Zręczność,Destreza
DISPLAY_ADVANCED_OPTIONS,Mostrar les opcions avançades,Erweiterte Optionen anzeigen,Display advanced options,Mostrar las opciones avanzadas,Afficher les options avancées,Wyświetl zaawansowane opcje,Mostrar opções avançadas
DISPLAY_ONLY_PNG,,Es werden nur PNG Dateien angezeigt.,Only PNG are displayed.,,Seulement les PNG sont affichés.,Tylko PNG są wyświetlane,
DOWNLOAD,,Herunterladen,Download,,Télécharger,Pobierz,
DOWNLOAD_DIALOG_LABEL,"Si us plau, espera que acabi la baixada.","Bitte warten Sie, bis der Download abgeschlossen ist.",Please wait until the download is done.,"Por favor, espera a que termine la descarga.",Veuillez attendre que le téléchargement soit terminé.,Proszę poczekać zanim pobieranie się skończy.,Por favor aguarde até o download finalizar
DOWNLOAD_TRANSLATOR_CONFIRMATION,Vols baixar els traductors?,Möchten Sie die Übersetzer herunterladen?,Do you want to download the translators?,¿Quieres descargar los traductores?,Voulez vous télécharger les traducteurs?,Czy chcesz pobrać tłumaczy?,Você quer baixar os tradutores?
DOWNLOAD_TRANSLATOR_WARNING,"Necessites baixar els traductors per activar la traducció automàtica.
Si uses un servidor remot, no et cal descarregar-los.","Sie müssen die Übersetzer herunterladen, um die automatische Übersetzung zu verwenden.
Falls Sie einen Remote Server vewenden, müssen Sie die Übersetzer nicht herunterladen.","You need to download the translators in order to enable the automatic translation.
If you are using a remote server, you don't have to download the translators.","Necesitas descargar los traductores para activar la traducción automática.
Si estás usando un servidor remoto, no necesitas descargarlos.","Vous devez télécharger les traducteurs pour activer la traduction automatique.
Si vous utilisez un serveur distant, vous n’avez pas à télécharger les traducteurs.","Musisz pobrać tłumaczy aby włączyć automatyczne tłumaczenie.
Jeśli używasz serwera zdalnego, nie musisz pobierać tłumaczy.","Você precisa baixar os tradutores para habilitar a tradução automática.
Se estiver usando um servidor remoto, não precisa baixar os tradutores."
DO_SAMPLE_HINT,"Activar la selecció aleatòria de la paraula següent.
Això limita la repetició.","Aktivieren Sie die zufällige Auswahl des nächsten Wortes.
Dadurch werden Wiederholungen begrenzt.","Enable randomly picking the next word.
It limits the repetition.","Activar la selección aleatoria de la siguiente palabra.
Esto limita la repetición.","Permet de choisir au hasard le mot suivant.
Ça limite la répétition.","Włącz losowe dobieranie kolejnego wyrazu.
Eliminuje powtarzalność.","Permite escolher randomicamente a próxima palavra.
Isso limita a repetição."
EDIT,Modificar,Bearbeiten,Edit,Editar,Modifier,Edytuj,Editar
EDIT_BAR_ASK_GENERATION,Tornar a generar,Nächste Generation fragen,Ask another generation,Volver a generar,Demander une autre génération,Poproś o nową generację,Pedir outra geração
EDIT_BAR_NEXT,Següent,Nächste,Next,Siguiente,Suivant,Dalej,Próximo
EDIT_BAR_PREVIOUS,Anterior,Vorherige,Previous,Anterior,Précédent,Wstecz,Anterior
EDIT_BAR_VALIDATE,Acceptar,Bestätigen,Validate,Aceptar,Valider,Potwierdź,Validar
ENABLE_AUTO_TRANSLATION,Activar la traducció automàtica,Automatische Übersetzung aktivieren,Enable the automatic translation,Activar la traducción automática,Activer la traduction automatique,Włącz automatyczne tłumaczenie,Habilitar a tradução automática
END_DEMO_MESSAGE,"Gràcies per jugar a la demo d'Aidventure!
Has arribat al final.
Compra el joc per continuar aquesta aventura.","Vielen Dank, dass Sie die Demo von AIdventure gespielt haben!
Sie haben das Limit erreicht.
Kaufen Sie das Spiel, um dieses Abenteuer fortzusetzen.","Thank you for playing AIdventure's demo!
You reached the limit.
Buy the game to continue this adventure.","¡Gracias por jugar a la demo de Aidventure!
Has llegado al final.
Compra el juego para continuar esta aventura.","Merci d'avoir joué à la démo d'AIdventure !
Vous avez atteint la limite.
Achetez le jeu pour continuer cette aventure.","Dzięki za granie w demo Aideventure!
Właśnie osiągnąłeś limit.
Zakup pełną wersję gry aby kontynuować swoją przygodę.","Obrigado por jogar a demo de AIdventure!
Você atingiu o limite.
Compre o jogo para continuar essa aventura."
ENTRY,,Eintrag,Entry,,Entrée,Wpis,
ERROR_POPUP_CLIPBOARD,Copiar els registres al porta-retalls,Protokolle in die Zwischenablage kopieren,Copy logs to clipboard,Copiar los registros en el portapapeles,Copier les logs dans le presse-papiers,Skopiuj logi do schowka,Copiar logs para a área de transferência
ERROR_POPUP_REPORT,Reporta l'error a Discord o al fòrum,Fehler auf Discord oder im Forum melden,Report the error on Discord or the forum,Reporta el error en Discord o en el foro,Signaler l'erreur sur Discord ou sur le forum,Zgłoś błąd na Discordzie lub na forum,Reportar um erro no Discord ou fórum
ERROR_POPUP_TITLE,Hi ha hagut un error!,Es ist ein Fehler aufgetreten!,An error occured!,¡Ha ocurrido un error!,Une erreur est survenue,Wystąpił błąd,Ocorreu um erro!
ESCAPE_MENU_EDIT_STORY,Modificar la història,Geschichte bearbeiten,Edit the story,Modificar la historia,Modifier l'histoire,Edytuj historię,Editar a historia
EXPORT,Exportar,exportieren,Export,Exportar,Exporter,Eksportuj,Exportar
EXTREME_SUCCESS_PREFIX,competentment,auf kompetente Art und Weise,competently,competentemente,réussis avec compétence à,umiejętnie,competentemente
FAILED_UPLOAD_TO_WORKSHOP,,Das Hochladen in den Workshop ist fehlgeschlagen.,Uploading to the Workshop failed.,,L'envoi vers le Workshop a échoué.,Przesyłanie do Warsztatu nie powiodło się,
FIRST_PERSON_PRONOUN,Jo,Ich,I,Yo,Je,Ja,Eu
FONT,Tipus de lletra,Schriftart,Font,Tipo de letra,Police,Czcionka,Fonte
FONT_COLOR,Color de la lletra,Schriftfarbe,Font color,Color de la letra,Couleur de la police,Kolor czcionki,Cor da fonte
FONT_SIZE,Mida de la lletra,Schriftgröße,Font size,Tamaño de la letra,Taille de la police,Rozmiar czcionki,Tamanho da fonte
FORUM,Fòrum,Forum,Forum,Foro,Forum,Forum,Fórum
FRIENDS_ONLY,,Nur Freunde,Friends only,,Amis seulement,Tylko znajomi,
GENERATION_MAX_LENGTH,Longitud màxima de la generació,Maximal generierte länge,Generation's max length,Longitud máxima de la generación,Taille max de la génération,Maksymalna długość generacji,Tamanho máximo da geração
GENERATION_MAX_LENGTH_HINT,Màxim de paraules a generar,Die maximal zu generierenden Wörter.,The maximum words to be generated.,Máximo de palabras a generar,Le nombre maximum de mots à générer.,Maksymalna ilość wyrazów do wygenerowania.,O máximo de palavras a serem geradas
IMPORT,Importar,importieren,Import,Importar,Importer,Importuj,Importar
INCOMPATIBLE_MEMORY_ACCEPT,Sí! Canviar l'opció,Ja! Änderung Übernehmen.,Yes! Change the option,¡Sí! Cambiar la opción,Oui! Changer l'option,Tak! Zmień tę opcję,Sim! Mude a opção
INCOMPATIBLE_MEMORY_QUESTION,Vols canviar l'opció “Longitud de memòria màxima” per jugar en aquest escenari en les millors condicions?,"Möchten Sie die Option „Maximale Speicherlänge“ ändern, um dieses Szenario unter den besten Bedingungen zu spielen?","Do you want to change the ""Memory max length"" option to play this scenario in the best conditions?",¿Quieres cambiar la opción “Longitud de memoria máxima” para jugar en este escenario en las mejores condiciones?,"Voulez-vous changer l'option ""Taille max de la mémoire"" pour jouer ce scénario dans les meilleures conditions ?",Czy chcesz zmienić opcję „Maksymalna długość pamięci” aby zagrać w ten scenariusz w najlepszych warunkach?,Você quer mudar a opção “Tamanho máximo de memória” para jogar esse cenário nas melhores condições?
INCOMPATIBLE_MEMORY_REFUSE,No. No canviar res.,Nein. Nichts ändern,No. Don't change anything,No. No cambiar nada.,Non. Ne rien changer,Nie. Nic nie zmieniaj,Não. Não mude nada
INCOMPATIBLE_MEMORY_WARNING,"La “Longitud de memòria màxima” definida a la teva opció és massa petita per a aquest escenari.
Longitud de memòria necessària :","Die in Ihrer Option definierte ""Maximale Speicherlänge"" ist für diese Geschichte zu gering.
Erforderliche Speicherlänge:","The ""Memory max length"" defined in your option is too small for this scenario.
Memory length required : ","La “Longitud de memoria máxima” definida en tu opción es demasiado pequeña para este escenario.
Longitud de memoria necesaria :","La ""Taille max de la mémoire"" définie dans les options est trop petite pour ce scénario.
Longueur de mémoire requise : ","„Maksymalna długość pamięci” wybrana w twoich opcjach jest zbyt mała do toego scenariusza.
Wymagana długość pamięci:","O “Tamanho máximo de memória” definido em suas opções é muito pequeno para esse cenário.
Tamanho de memória requerido:"
INPUT_BAR_DO,Fer,Tun,Do,Hacer,Faire,Zrób,Faça
INPUT_BAR_DO_HINT,buidar la teva galleda d'aigua al cap del cavaller.,den Wassereimer auf dem Kopf des Ritters entleeren,empty your bucket of water on the knight's head.,vaciar tu cubo de agua en la cabeza del caballero.,vides ton seau d'eau sur la tete du chevalier.,opróżnij wiadro wody na głowie rycerza.,esvazie o seu balde d'água na cabeça do cavalheiro
INPUT_BAR_GENERATE,Generar,Generieren,Generate,Generar,Générer,Generuj,Gerar
INPUT_BAR_MEMORY,Memòria,Speicher,Memory,Memoria,Mémoire,Pamięć,Memoria
INPUT_BAR_MEMORY_HINT,Fes clic per modificar la memòria.,"Hier klicken, um den Speicher zu ändern.",Clic to modify memory.,Haz clic para modificar la memoria.,Cliquer pour modifier la mémoire.,Kliknij aby modyfikować pamięć.,Clique para modificar a memoria
INPUT_BAR_MODE_BUTTON_HINT,Fes clic per canviar de mode.,"Hier klicken, um den Modus zu wechseln.",Clic to switch of mode.,Haz clic para cambiar de modo.,Cliquer pour changer de mode.,Kliknij aby zmienić tryb.,Clique para mudar o modo
INPUT_BAR_SAY,Dir,Sagen,Say,Decir,Dire,Powiedz,Falar
INPUT_BAR_SAY_HINT,"Senyor, aquesta és la serva mula o la seva progenitora?","Sir, ist das Ihr Maultier oder Ihre Genetrix?","Sir, is that your mule or your genetrix?","¿Señor, es esa su mula o su progenitora?","Sire, est-ce votre mule ou votre génitrice","Panie, to jest muł czy pana matka?","Senhor, essa é sua mula ou sua genetrix?"
INPUT_BAR_STORY,Història,Geschichte,Story,Historia,Histoire,Historia,História
INPUT_BAR_STORY_HINT,El cavaller desembeina la seva espasa i fa un pas endavant.,Der Ritter zieht sein Schwert und macht einen Schritt nach vorne.,The knight draws his sword and takes a step forward.,El caballero desenvaina su espada y da un paso adelante.,Le chevalier dégaine son épée et fait un pas en avant.,Rycerz wydobywa swój miecz i wykonuje krok do przodu.,O guerreiro tira a espada e dá um passo a frente
INPUT_BAR_TRY,Intentar,Versuchen,Try,Intentar,Essayer,Spróbuj,Tentar
INPUT_BAR_TRY_HINT,amagar l'anell robat a la teva butxaca.,Verstecke den gestohlenen Ring in deiner Tasche.,conceal the stolen ring in your pocket.,esconder el anillo robado en tu bolsillo.,cacher la bague volée dans ta poche.,ukryć skradziony pierścień w swojej kieszeni.,esconda o anel roubado em seu bolso.
INSTALLER_NOT_FOUND,Instal·lador no trobat.,Das Installationsprogramm konnte nicht gefunden werden,Installer not found.,Instalador no encontrado.,Installateur introuvable.,Nie znaleziono instalatora.,Instalador não encontrado.
INSTALL_NOT_FOUND,"El joc no ha trobat la instal·lació. Si us plau, executa l'instal·lador i instal·la el joc.",Die Installation konnte nicht gefunden werden. Bitte das Installationsprogramm ausführen um das Spiel zu installieren,"The game didn't find the installation. Please, run the installer and install the game.","El juego no ha encontrado la instalación. Por favor, ejecuta el instalador e instala el juego.",Le jeu n’a pas trouvé l'installation. Veuillez lancer l'installateur et installer le jeu.,Gra nie znalazła instalacji. Proszę uruchomić instalator i zainstalować grę.,O jogo não encontrou a instalação Por favor rode o instalador e instale o jogo.
INSTALL_OUTDATED,"La teva instal·lació està obsoleta. Si us plau, executa l'instal·lador i actualitza-la.",Die Installation ist veraltet. Bitte das Installationsprogramm ausführen um die Installation zu aktualisieren,"Your installation is outdated. Please, run the installer and update.","Tu instalación está obsoleta. Por favor, ejecuta el instalador y actualízala.",Votre installation est obsolète. Veuillez exécuter l'installateur et mettre à jour.,Twoja instalacja jest nieaktualna. Proszę uruchomić instalator i ją uaktualnić.,"Sua instalação é antiga. Por favor, rode o instalador e atualize."
INTELLIGENCE,Intel·ligència,Intelligenz,Intelligence,Inteligencia,Intelligence,Inteligencja,Inteligência
INTERFACE_LANGUAGE,Idioma de la interfície.,Schnittstellensprache,Interface language,Idioma de la interfaz.,Langue de l'interface,Język interfejsu,Linguagem da interface
INTRO_DEMO_BUY,Comprar el joc,Spiel kaufen,Buy the game,Comprar el juego,Acheter le jeu,Zakup grę,Comprar o jogo
INTRO_DEMO_DISCORD,Unir-se al Discord,Discord beitreten,Join the discord,Unirse al Discord,Rejoindre le discord,Dołącz na Discorda,Entrar no Discord
INTRO_DEMO_ENABLED_MODELS,Només estan activats els models següents:,folgende Modelle sind aktiviert:,Only the following models are enabled:,Solo están activados los siguientes modelos:,Seuls les models suivants sont activés:,Jedynie podane modele są włączone:,Apenas os seguintes modelos estão habilitados:
INTRO_DEMO_LIMITATIONS,Les teves aventures estan limitades a,Ihre Abenteuer sind begrenzt auf,Your adventures are limited to,Tus aventuras están limitadas a,Vos aventures sont limitées à,Twoje przygody ograniczają się do,Suas aventuras são limitadas a
INTRO_DEMO_PLAY,Jugar,Das Spiel spielen,Play the game,Jugar,Jouer au jeu,Zagraj w grę,Jogar o jogo
INTRO_DEMO_TITLE,Gràcies per baixar la demo d'Aidventure!,"Vielen Dank, dass Sie die Demo von AIdventure heruntergeladen haben!",Thank you for downloading AIdventure's demo!,¡Gracias por descargar la demo de Aidventure!,Merci pour le d'avoir téléchargé de la démo d'AIdventure !,Dzięki za pobranie dema Aidventure!,Obrigado por instalar a demo de AIdventure!
IN_GAME_TOP_MENU,Menú,Menü,Menu,Menú,Menu,Menu,Menu
IN_GAME_TOP_MENU_HINT,Prem l’ESC per obrir-lo.,ESC zum Öffnen drücken,Press ESC to open it.,Presiona ESC para abrirlo.,Appuyer sur ÉCHAP pour l'ouvrir.,Naciśnij ESC aby otworzyć.,Pressione ESC para abrir
ITEM_URL,,Gegenstand-URL,Open item URL,,Ouvrir l'URL de l'objet,Otwórz adres URL przedmiotu,
I_ACCEPTED_TOS,,Ich habe die Nutzungsbedingungen akzeptiert.,I accepted the terms of use.,,J'ai accepté les conditions d'utilisation.,Zaakceptowałem warunki użytkowania,
LANGUAGE,Idioma,Sprache,Language,Idioma,Langue,Język,Linguagem
LAUNCH_INSTALLER,Iniciar l'instal·lador,Installationsprogramm ausführen,Launch the installer,Iniciar el instalador,Lancer l'installeur,Uruchom instalator,Iniciar o instalador
LINE_SEPARATION,Separació entre línies,Linientrennung,Line separation,Separación entre lineas,Séparation entre les lignes,Odległość między liniami,Separação de linha
LOAD,Carregar,Laden,Load,Cargar,Charger,Wczytaj,Carregar
LOREBOOK,Llibre del Coneixement,Geschichtsbuch,Lorebook,Libro del Conocimiento,Encyclopédie,Księga wiedzy,Enciclopédia
LOREBOOK_HINT,"El títol de l'entrada no és enviat al servidor. Si el teu títol és “Batman” hauries de tenir “Batman” a la definició.
Per exemple: “Batman és un superheroi sense superpoders.”","Der Eintragstitel wird nicht zum Server geschickt. Falls also der Eintrag „Batman“ heißt, sollte auch die Definition „Batman“ sein.
Beispiel: „Batman ist ein Superheld ohne eine Superkraft“","The entry title isn't sent to the server. If your entry title is ""Batman"" you should have ""Batman"" in the definition.
Example: ""Batman is a super hero with no special power.""","El título de la entrada no es enviado al servidor. Si tu título es “Batman” deberías tener “Batman” en la definición.
Por ejemplo: “Batman es un superhéroe sin superpoderes.”","Le titre de l'entrée n'est pas envoyé au serveur. Si votre titre d'entrée est ""Batman"" vous devriez avoir ""Batman"" dans la définition.
Exemple : ""Batman est un super héros sans super pouvoir.""","Tytuł wpisu nie jest wysyłany na server. Jeśli twój tytuł wpisu to „Batman” definicja powinna zawierać słowo „Batman”.
Przykład: „Batman jest superbohaterem bez żadnych specjalnych mocy”","O título não foi enviado. Se seu título tiver “Batman” você deve ter “Batman” na definição.
Exemplo: “Batman é um super-herói sem poderes"""
LOW_RAM_HINT,,"Das ist eine experimentelle Funktion.
Sie reduziert den, vom Server benötigten, RAM um ungefähr die Hälfte","This is an experimental feature.
It reduces by ~2 the memory needed by the server.",,"C'est une fonctionnalité expérimentale.
Elle réduit de ~2 la mémoire nécessaire au serveur.","Jest to eksperymentalna funkcja.
Redukuje ~2 potrzebowanej przez serwer pamięci.",
LOW_RAM_MODE,,Niedriger RAM Modus,Low RAM mode,,Mode faible RAM,Niskie zużycie RAMu,
