id,ca,de,en,es,fr,pl,pt
LUCK,Sort,Glück,Luck,Suerte,Chance,Szczęście,Sorte
MAIN_MENU,Menú Principal,Hauptmenü,Main Menu,Menú Principal,Menu Principal,Menu Główne,Menu principal
MAIN_MENU_CREDITS,Crèdits,Mitwirkende,Credits,Créditos,Crédits,Napisy,Créditos
MAIN_MENU_LOAD_STORY,Carregar Història,Geschichte laden,Load Story,Cargar Historia,Charger une Histoire,Wczytaj Historię,Carregar história
MAIN_MENU_NEW_STORY,Història Nova,Neue Geschichte,New Story,Nueva Historia,Nouvelle Histoire,Nowa Historia,Nova história
MAIN_MENU_OPTIONS,Opcions,Optionen,Options,Opciones,Options,Opcje,Opções
MAIN_MENU_QUIT,Sortir,Verlassen,Quit,Salir,Quitter,Wyjdź,Sair
MAIN_MENU_REPORT_BUG,Informar d'un error,Technischen Fehler melden,Report a bug,Informar de un error,Signaler un bug,Zgłoś błąd,Denunciar um bug
MAIN_MENU_SCENARIO_EDITOR,Editor d'Escenaris,Szenario-Editor,Scenario Editor,Editor de Escenarios,Éditeur de Scénario,Edytor Scenariusza,Editor de cenário
MAIN_MENU_SCENARIO_EDITOR_HINT,Modificar / Crear un nou escenari.,Bearbeiten / Erstellen Sie ein neues Szenario.,Edit / Create a new scenario.,Modificar / Crear un nuevo escenario.,Modifier / Créer un nouveau scénario.,Edytuj / Stwórz nowy scenariusz.,Editar / Criar um novo cenário
MAIN_MENU_STORY_EDITOR,Editor d'Històries,Story-Editor,Story Editor,Editor de Historias,Éditeur d'Histoire,Edytor Historii,Editor de história
MAIN_MENU_STORY_EDITOR_HINT,Modificar un dels teus fitxers de guardat.,Eine gespeicherte Geschichte bearbeiten,Edit one of your save.,Modificar uno de tus archivos de guardado.,Modifier une sauvegarde.,Edytuj jeden ze swoich zapisów.,Editar um de seus saves.
MAIN_MENU_TAG_LINE,Viure il·limitades i infinites aventures,Erleben Sie unbegrenzte und unendliche Abenteuer,Live unlimited and infinite adventures,Vivir ilimitadas e infinitas aventuras,Vivez des aventures sans limites et infinies,Przeżyj nielimitowane i nieskończone przygody,Vida ilimitada e aventuras ilimitadas
MAIN_MENU_WEBSITE,Lloc Web,Internetseite,Website,Sitio Web,Site Web,Strona,Website
MAJOR_SUCCESS_PREFIX,satisfactòriament,auf zufriedenstellende Art und Weise,satisfyingly,satisfactoriamente,réussie convenablement à,satysfakcjonująco,satisfatoriamente
MAX_TIME,Temps màxim,Maximale Zeit,Max time,Tiempo máximo,Temps max,Maksymalny czas,Tempo máximo
MAX_TIME_HINT,"El temps màxim que té la IA per generar text, en segons.","Die maximale Zeit in Sekunden, die Sie der KI geben, um Text zu generieren.","The maximum amount of time you allow the AI to generate text, in seconds.","El tiempo máximo que tiene la IA para generar texto, en segundos.","Le temps maximum que vous laissez à l'IA pour générer du texte, en secondes.","Maksymalna ilość czasu w jakim zezwalasz AI na generację tekstu, w sekundach.","O tempo máximo que você deixa a IA gerar texto, em segundos."
MEMORY_DIALOG_HINT,"Escriu aquí allò que la IA hauria de recordar.
Per exemple: “Ets l’Artús, Rei d'Anglaterra.\nEstàs en guerra amb Escòcia”","Schreiben Sie hier, woran sich die KI erinnern soll.
Beispiel: ""Sie sind Arthur, König von England.
Sie befinden sich im Krieg mit Schottland.""","Write here what the AI should remember.
Example: ""You are Arthur, King of England.\nYou are in war with Scotland""","Escribe aquí lo que la IA debería recordar.
Por ejemplo: “Eres Arturo, Rey de Inglaterra.\nEstás en guerra con Escocia”","Écrivez ici ce dont l'IA doit se souvenir.
Exemple : « Vous êtes Arthur, roi d'Angleterre.
Vous êtes en guerre contre l'Écosse""","Napisz to co powinno pamiętać AI.
Przykład: „jesteś Artur, król Anglii.\nJesteś w stanie wojny ze Szkocją”","Escreva aqui o que a IA deveria lembrar. Exemplo: “Você é Arthur, Rei ad Inglaterra. \nVocê está em guerra com a Escócia"""
MEMORY_MAX_LENGTH,Longitud de memòria màxima,Maximale Speicherlänge,Memory max length,Longitud de memoria máxima,Taille max de la mémoire,Maksymalna długość pamięci,Tamanho máximo da memória
MEMORY_MAX_LENGTH_HINT,Quants caràcters pot contenir la memòria.,Wie viele Zeichen der Speicher aufnehmen kann.,How many characters the memory can hold.,Cuantos caracteres puede contener la memoria.,Combien de caractères la mémoire peut contenir.,Jak wiele wyrazów może pomieścić pamięć.,Quantos caracteres a memória consegue guardr
MODEL_SELECTOR_125M_AID_HINT,Adequat per provar l'aventura a gran velocitat.,Am besten zum Testen von Abenteuern mit hoher Geschwindigkeit geeignet.,Mostly suitable for testing adventure at fast speed.,Adecuado para probar la aventura a gran velocidad.,Convient surtout pour tester l'aventure à vitesse rapide.,W większości odpowiednie do testowania przygód w szybkim czasie.,Mais adequado para testar aventura em velocidade rápida
MODEL_SELECTOR_BROWSE_MODEL,Cerca de models en línia,Online nach mehr Modellen suchen,Browse for models online,Búsqueda de modelos en línea,Rechercher des modèles en ligne,Przeglądaj modele online,Procurar modelos online
MODEL_SELECTOR_BUTTON,Selecciona un model,Modell auswählen,Select a model,Selecciona un modelo,Sélectionner un modèle,Wybierz model,Selecionar um modelo
MODEL_SELECTOR_CUSTOM_LABEL,Introdueix el nom del model de huggingface.com. El nom distingeix entre MaJúsCuLEs i mInÚScUleS.,Geben Sie den Namen des Modells von huggingface.com ein. Beim Namen muss die GrOß- UnD KleInScHrEiBuNg beachtet werden.,Enter the name of the model from huggingface.com. The name is CasEsenSitivE!,Introduce el nombre del modelo de huggingface.com. El nombre distingue entre MaYúsCuLAs y mInÚScUlaS.,Entrez le nom du modèle dans huggingface.com. Le nom est SeNsIbLeÀlACaSsE,Wpisz nazwę modelu ze strony huggingface.com. Nazwa to CasEsenSitivE!,Insira o nome do modelo do huggingface.com. O nome é SeNsíVeL!
MODEL_SELECTOR_GPT2_HINT,"El model funciona millor si es fa servir per al que va ser creat, que és la generació de textos a partir d'una entrada.","Dieses Modell ist gut dafür geeignet wozu es trainiert wurde, nämlich Texte aus einer Eingabeaufforderung zu generieren.","The model is best at what it was pretrained for, which is generating texts from a prompt.","El modelo funciona mejor si se usa para lo que fue creado, que es la generación de textos a partir de una entrada.","Le modèle est le meilleur à ce pour quoi il a été conçu, génèrer des textes à partir d'une entrée.","Model jest najlepszy do tego, do czego został wytrenowany, czyli do generowania tekstu z podpowiedzi.","O modelo é melhor para o que foi treinado, que é gerar textos a partir de um prompt."
MODEL_SELECTOR_GPT2_LARGE_HINT,Idèntic al gpt2-mitjà però més poderós.,"Wie gpt2-medium, nur leistungsfähiger.",Same than gpt2-medium but more powerful.,Idéntico al gpt2-medio pero más poderoso.,Identique à gpt2-medium mais plus puissant.,Podobny do gpt2-medium ale bardziej potężny.,Igual a gpt2-medium porém mais poderoso.
MODEL_SELECTOR_GPT2_MEDIUM_HINT,Idèntic al gpt2 però més poderós.,"Wie wie gpt2, nur leistungsfähiger.",Same than gpt2 but more powerful.,Idéntico al gpt2 pero más poderoso.,Identique à gpt2 mais plus puissant.,Podobny do gpt2 ale bardziej potężny.,Igual a gpt2 porém mais poderoso.
MODEL_SELECTOR_GPT2_XL_HINT,Idèntic al gpt2-gran però més poderós.,"Gleich wie gpt2-large, aber leistungsfähiger.",Same than gpt2-large but more powerful.,Idéntico al gpt2-grande pero más poderoso.,Identique à gpt2-large mais plus puissant.,Podobny do gpt2-large ale bardziej potężny.,Igual a gpt2-large porém mais poderoso.
MODEL_SELECTOR_GPT_J_6B_ADVENTURE_HINT,Un híbrid destinat a crear una experiència impulsada per la història equilibrada.,"Ein Hybrid, der darauf abzielt, eine ausgewogene Story-getriebene Erfahrung zu schaffen.",A hybrid aimed to create a balanced story driven experience.,Un híbrido destinado a crear una experiencia impulsada por la historia equilibrada.,Un hybride visant à créer une expérience équilibrée axée sur l'histoires.,Hybryda stworzona w celu doświadczenia przygody kierowanej wydarzeniami.,Um híbrido com objetivo de criar uma história balançeada.
MODEL_SELECTOR_GPT_J_6B_SKEIN_HINT,"Si vols jugar com a AI Dungeon, aquest és el que has de triar. Funciona molt bé amb 0.5 d'aleatorietat.","Wenn Sie wie AI Dungeon spielen möchten, ist dies die richtige Wahl.
Dieses Modell funktioniert hervorragend, wenn die Zufälligkeit auf 0,5 eingestellt ist.",If you wish to play like AI Dungeon this is the one to pick.It works great with the randomness set to 0.5 .,"Si quieres jugar como en AI Dungeon, éste es el que debes elegir. Funciona muy bien con la aleatoriedad en 0.5.","Si vous souhaitez jouer comme AI Dungeon, c'est celui à choisir.
Il fonctionne très bien avec l'aléatoire fixé à 0,5 .",Jeśli chcesz grać podobnie do AI Dungeon jest to opcja dla ciebie. Działa świetnie z losowością ustawioną na 0.5 .,Se você deseja jogar parecido com AI Dungeon essa é a escolha. Funciona bem com a randomização em 0.5.
MODEL_SELECTOR_GPT_NEO_125_HINT,Semblant al gpt2. El primer model compatible amb Aidventure.,Ähnlich gpt2.,Similar to gpt2. First model supported by AIdventure.,Parecido al gpt2. El primer modelo compatible con Aidventure.,Similaire à gpt2. Premier modèle supporté par AIdventure.,Podobny do gpt2. Pierwszy model wspierany przez Aidventure,Similar ao gpt-2. Primeiro modelo suportado por AIdventure.
MODEL_SELECTOR_GPT_NEO_13B_HINT,Idèntic al gpt-neo-125M però més poderós.,"Wie gpt-neo-125M, nur leistungsfähiger.",Same than gpt-neo-125M but more powerful.,Idéntico al gpt-neo-125M pero más poderoso.,Identique à gpt-neo-125M mais plus puissant.,Podobny do gpt-neo-125M ale bardziej potężny.,Igual a gpt-neo-125M porem mais poderoso.
MODEL_SELECTOR_GPT_NEO_27B_HINT,Idèntic al gpt-neo-1.3B però més poderós.,"Wie EleutherAI/gpt-neo-1.3B, nur leistungsfähiger.",Same than EleutherAI/gpt-neo-1.3B but more powerful.,Idéntico al gpt-neo-1.3B pero más poderoso.,Identique à gpt-neo-1.3B mais plus puissant.,Podobny do EleutherAI/gpt-neo-1.3B ale bardziej potężny.,Igual a EleutherAI/gpt-neo-1.3B porem mais poderoso.
MODEL_SELECTOR_HORNI_HINT,"Podeu seguir usant-se per a històries SFW, però tendirà a crear contingut NSFW.","Kann für SFW-Geschichten verwendet werden, aber neigt eher dazu NSFW-Geschichten zu generieren.",Can still be used for SFW stories but will have a bias towards NSFW content.,"Puede seguir usándose para historias SFW, pero tenderá a crear contenido NSFW.","Peut toujours être utilisé pour les histoires SFW, mais aura tendance a créer du contenu NSFW.","Wciąż może być używany do historii SFW (Bezpieczny Do Pracy), lecz będzie miał skłonność do NSFW (Nie Bezpieczny Do Pracy)",Ainda pode ser usado para história SFW mas terá um bias para conteúdo NSFW.
MODEL_SELECTOR_HORNI_LN_HINT,"Aquest model és semblant al Horni, però més SFW.
És un bon model per escriure novel·les, sobretot si vols afegir un cert contingut eròtic.","Dieses Modell ist Horni sehr ähnlich, aber eher SFW.
Dies ist ein gutes Modell zum Schreiben von Romanen, besonders wenn sie Erotik beinhalten sollen.","This model is much like the Horni, but more likely to go SFW.
This is a good model for Novel writing especially if you want to add erotica to the mix.","Este modelo es parecido al Horni, pero más SFW.
Es un buen modelo para escribir novelas, sobre todo si quieres añadir cierto contenido erótico.","Ce modèle ressemble beaucoup au modèle Horni, mais il est plus susceptible d'être SFW.
C'est un bon modèle pour l'écriture de roman surtout si vous voulez ajouter l'érotisme au mélange.","Ten model jest prawie identyczny do Horni, ale bardziej skierowany na SFW (Bezpieczny Do Pracy).
Jest to dobry model do pisania powieści, szczególnie jeśli chcesz dodać do niej elementy erotyczne.","Esse modelo é parecido com Horni, porém com tendência a SFW.
Esse é um bom modelo para escrever novelas onde você quer adicionar erótica no mix."
MODEL_SELECTOR_INSTRUCTION,"Escull un model pel teu joc.
Els models grans poden trigar a carregar. Si és la primera vegada que selecciones un model, el baixarà.","Wählen Sie ein Modell für Ihr Spiel aus.
Das Laden großer Modelle kann einige Zeit in Anspruch nehmen. ","Choose a model for your game.
Big models might take some time to load. If you are selecting a model for the first time it will download it.","Escoge un modelo para tu juego.
Los modelos grandes pueden tardar en cargar. Si es la primera vez que seleccionas un modelo, lo descargará.","Choisissez un modèle pour votre jeu.
Les gros modèles peuvent prendre du temps à charger. Si vous sélectionnez un modèle pour la première fois, il sera téléchargé.","Wybierz model dla swojej gry.
Dużym modelom wczytanie może zająć trochę czasu. Jeśli wybierasz model po raz pierwszy, zostanie on pobrany.","Escolha um modelo para seu jogo.
Modelos grandes podem demorar um tempo para carregar. Se estiver selecionando um modelo pela primeira vez ele será baixado."
MODEL_SELECTOR_NSFW_DISCLAIMER,"** La IA no hauria de generar contingut NSFW per si mateixa, però podria fer-ho si les entrades ho són.","** Die KI sollte keine NSFW-Inhalte selbst generieren, aber sie könnte es trotzdem tun, wenn Sie ihr NSFW-Eingaben geben.","** The AI shouldn't generate NSFW content by itself, but it might still do if you give it NSFW inputs.","** La IA no debería generar contenido NSFW por sí misma, pero podría hacerlo si tus entradas lo son.","** L'IA ne devrait pas générer de contenu NSFW par elle-même, mais elle pourrait tout de même le faire si vous lui donnez des entrées NSFW.","** AI nie powinno samo w sobie generować zawartośći NSFW (Nie Bezpieczny Do Pracy), lecz może to zrobić dzięki dawanym przez ciebie informacji na wejściu.","** A IA não deve gerar conteúdo NSFW por si próprio, mas pode gerar se você escrever coisas NSFW."
MODEL_SELECTOR_PICARD_HINT,"Es centra en l'escriptura estil Novel·la sense contingut NSFW.
Aquest model està dissenyat per a molts gèneres.","konzentriert sich auf das Schreiben im Romanstil ohne NSFW.
Dieses Modell ist für eine Vielzahl von Genres konzipiert","It is focused on Novel style writing without NSFW.
This model is designed for a variety of genre's","Se centra en la escritura estilo Novela sin contenido NSFW.
Este modelo está diseñado para multitud de géneros.","Il est axé sur l'écriture de sans NSFW.
Ce modèle est conçu pour une variété de genres.","Jest skupiony na stylu pisania powieści bez zawartości NSFW (Nie Bezpieczny Do Pracy).
Ten model jest przeznaczony do wielu kategorii.",É focado em um tipo de escrita sem NSFW. Esse modelo é feito para uma variedade de gêneros
MODEL_SELECTOR_RAM_DISCLAIMER,* La RAM requerida per la IA. En necessitaràs una mica més.,* Der von der KI benötigte Arbeitsspeicher.,* The RAM required by the AI itself. You will need a bit more.,* La RAM requerida por la IA. Necesitarás un poco más.,* La RAM requise par l'IA elle-même. Il vous en faudra un peu plus.,* RAM wymagany TYLKO przez AI. Ty będziesz potrzebował więcej.,* A RAM é requerida pela IA. Você precisará de um pouco mais.
MODEL_SELECTOR_SHINEN_HINT,"Comparat amb el GPT-Neo-2.7-Horni, aquest model utilitza molt més contingut sexual.",Im Vergleich zu GPT-Neo-2.7-Horni ist dieses Modell viel stärker auf sexuelle Inhalte ausgelegt.,"Compared to GPT-Neo-2.7-Horni, this model is much heavier on the sexual content.","Comparado con el GPT-Neo-2.7-Horni, este modelo usa mucho más contenido sexual.","Comparé au GPT-Neo-2.7-Horni, ce modèle est beaucoup plus sexuel.",W porównaniu z GPT-Neo-2.7-Horni ten model jest intensywniejszy w generowaniu zawartości seksualnych.,"Comparado ao GPT-Neo-2.7-Horni, esse modelo é mais pesado em conteúdo sexual."
NAME,Nom,Name,Name,Nombre,Nom,Nazwa,Nome
NB_BEAMS_HINT,"Si és superior a 1, executa una “beam search” per tenir un text més net.
Un 1 vol dir que no hi haurà cerca.","Wenn größer als 1, wird eine Strahlensuche für saubereren Text ausgeführt.
1 bedeutet keine Strahlensuche.","If greater than 1, executes beam search for cleaner text.
1 means no beam search.","Si es superior a 1, ejecuta una búsqueda de haz para tener un texto más limpio.
1 significa que no habrá búsqueda.","S'il est supérieur à 1, exécute la recherche de faisceau pour un texte plus propre.
1 signifie pas de recherche de faisceau.","Jeśli większy niż 1, przeprowadza wyszukanie promienia dla czystszego tekstu.
1 znaczy brak wyszukiwania promienia.","Se maior que 1,  executa uma busca por texto mais limpo. 1 significa sem busca."
NGRAM_SIZE_HINT,"Longitud del token per evitar la repetició de les frases.
Posar a 0 per deshabilitar-ho","Token-Länge, um die Wiederholung bestimmter Sätze zu vermeiden.
Auf 0 setzen, um sie zu deaktivieren.","Token length to avoid repeating given phrases.
Set to 0 to disable it.","Longitud del token para evitar la repetición de las frases.
Poner a 0 para deshabilitarlo","S'il est supérieur à 1, exécute la recherche de faisceau pour un texte plus propre.
1 signifie pas de recherche de faisceau.","Długość tokena w celu uniknięcia powtarzania się podanych fraz.
Ustaw na 0 aby wyłączyć.",Tamanho do token para impedir repetição de certas frases. Coloque em 0 para desabilitar.
NO,No,Nein,No,No,Non,Nie,Não
NORMAL_FAIL_PREFIX,falla,scheitern bei,fail to,falla,échoues à,nie udało się,falhou em
NORMAL_SUCCESS_PREFIX,aconsegueix,schaffen es zu,succeed to,logra,réussis à,udało się,sucedeu em
OK,D’acord,OK,Ok,Vale,Ok,Ok,Ok
OPEN...,Obrir…,Öffnen...,Open...,Abrir…,Ouvrir...,Otwórz…,Abrir…
OPTIONS_ADVANCED_OPTION_DISCLAIMER,"Només es recomana editar les opcions avançades si saps què estàs fent.
Si “espatlles” la generació, prem el botó “reiniciar”.","Es wird empfohlen, die erweiterten Optionen nur zu bearbeiten, wenn Sie wissen, was Sie tun.
Falls es bei der Generation fehler gibt, drücken Sie einfach die Schaltfläche ""Zurücksetzen"".","It is recommended to only edit the advanced options if you know what you are doing.
If you happen to ""break"" the generation, just press the ""reset"" button.","Solo se recomienda editar las opciones avanzadas si sabes lo que estás haciendo.
Si “rompes” la generación, pulsa el botón “reiniciar”. ","Il est recommandé de ne modifier les options avancées que si vous savez ce que vous faites.
Si vous arrivez à ""casser"" la génération, appuyez simplement sur le bouton ""réinitialiser"".","Zaleca się aby edytować zaawansowane opcje tylko jeśli wiesz co robisz.
Jeśli zdarzy ci się „zniszczyć” generację, wcisnij po prostu przycisk „reset”","É recomendado editar as opções avançadas apenas se souber o que está fazendo.
Se você acabar quebrando a geração, aperte no botão de reset."
OPTIONS_AI_TAB,Opcions de la IA,KI-Optionen,AI Options,Opciones de la IA,Options de l'IA,Opcje AI,Opções de IA
OPTIONS_AUTO_TRANSLATION_TAB,Traducció,Übersetzungen,Translation,Traducción,Traduction,Tłumaczenie,Traduções
OPTIONS_CONFIRM_RESET,Segur que vols reiniciar les opcions?,Möchten Sie die Optionen wirklich zurücksetzen?,Are you sure you want to reset the options?,¿Seguro que quieres reiniciar las opciones?,Êtes-vous sûr de vouloir réinitialiser les options ?,"Jesteś pewny, że chcesz zresetować ustawienia?",Você tem certeza que quer resetar as opções?
OPTIONS_DISPLAY,Mostrar,Anzeige,Display,Mostrar,Affichage,Pokaż,Tela
OPTIONS_FONT_HINT,"Pots afegir diferents tipus de lletra a la llista.
- Crea una carpeta “fonts” a la carpeta del joc
- Baixa lletres d’internet (https://www.dafont.com/)
- Fica l’arxiu “.ttf” a la carpeta “fonts”
- Recarrega","Sie können der Liste benutzerdefinierte Schriftarten hinzufügen.
- Im Aidventure-Ordner einen Unterordner erstellen
- Den neuen Ordner in „fonts“ umbenennen
- Schriftarten können online heruntergeladen werden ( z.b. https://www.dafont.com/)
- Die „ttf“-Dateien in den „fonts“ Ordner kopieren
- Neu laden","You can add custom fonts to the list.
- Create a ""fonts"" folder in the game folder
- Download fonts online (https://www.dafont.com/)
- Add the "".ttf"" file in the fonts folder
- Reload.","Puedes añadir distintos tipos de letra a la lista.
- Crea una carpeta “fonts” en la carpeta del juego
- Descarga letras de internet (https://www.dafont.com/)
- Mete el archivo “.ttf” en la carpeta “fonts”
- Recarga","Vous pouvez ajouter des polices personnalisées à la liste.
- Créer un dossier ""fonts"" dans le dossier du jeu
- Télécharger des polices en ligne (https://www.dafont.com/)
- Ajouter le fichier "".ttf"" dans le dossier fonts
- Recharger.","Możesz dodać własne czcionki do listy.
-Stwórz folder o nazwie „fonts” w folderze gry
-Pobierz czcionki z internetu (https://www.dafont.com/)
-Dodaj plik o rozszerzeniu „ttf” w folderze fonts
-Uruchom grę ponownie","Você poded adicionar fontes customizadas a lista.
- Criar uma pasta “fonts” na pasta do jogo
- Baixar fontes online (https://www.dafont.com/)
- Adicionar o arquivo “.ttf” na pasta fontes
- Reiniciar o jogo"
OPTIONS_HIDE_TOP_BAR,Amagar el menú superior,Obere Menüleiste ausblenden,Hide the top bar menu,Ocultar el menú superior,Cacher le menu supérieur,Schowaj górne meny,Esconder o menu do topo
OPTIONS_HIDE_TOP_BAR_HINT,"Amagarà el menú superior del joc.
Podràs seguir accedint al menú prement la tecla ESC.","Blendet die obere Leiste aus.
Das Menü kann immer noch mit der ESC-Taste aufgerufen werden.","It will hide the top bar in the game.
You can still access the menu by pressing the ESC key.","Ocultará el menú superior del juego.
Podrás seguir accediento al menú pulsando la tecla ESC.","Va masquer la barre supérieure dans le jeu.
Vous pouvez toujours accéder au menu en appuyant sur la touche ECHAP.","Ukryje górne menu podczas gry.
Wciąż możesz z niego skorzystać wciskając klawisz ESC.","Esconderá o menu do topo no jogo.
Você ainda poderá acessar apertando ESC."
OPTIONS_LINE_SEPARATION_HINT,L'espai entre dues línies.,Der Abstand zwischen zwei Zeilen.,The space left between two lines.,El espacio entre dos líneas.,L'espace entre deux lignes,Przestrzeń pomiędzy dwoma liniami.,O espaço restante entre duas linhas.
OPTIONS_POV,El punt de vista de la història.,Perspektive der Geschichte,Story's point of view,El punto de vista de la historia.,Point de vue de l'histoire,historyczny punkt widzenia,Ponto de vista da história
OPTIONS_POV_HINT,Farà servir “Tu” o “Jo” per a les entrades.,"Die KI wird ""Du"" oder ""Ich"" in Ihren Eingaben verwenden","It will use ""You"" or ""I"" in your inputs",Usará “Tú” o “Yo” para las entradas.,"Va utiliser ""Tu"" ou ""Je"" pour les actions",Będzie używało „Ty” lub „Ja” w twoich wejściach,Usara “Você” ou “Eu” em seus inputs
OPTIONS_PREFERENCES_TAB,Preferències,Einstellungen,Preferences,Preferencias,Préférences,Preferencje,Preferências
OPTIONS_RELOAD_LABEL,Hauràs de tornar al menú principal per aplicar la modificació.,"Bitte kehren Sie zum Hauptmenü zurück, um die Änderungen zu übernehmen",You will need to return to the main menu to apply the modification.,Deberás volver al menú principal para aplicar la modificación.,Vous devrez revenir au menu principal pour appliquer la modification.,Będziesz musiał wrócić do menu aby zastosować modyfikacje,Você precisará retornar ao menu principal para aplicar as modificações.
OPTIONS_REMOTE_SERVER,Connectar-se a un servidor remot,Mit einem Remote-Server verbinden,Connect to a remote server,Conectarse a un servidor remoto,Se connecter à un serveur distant,Połącz do zdalnego serwera,Conectar ao servidor remoto
