id,ca,de,en,es,fr,pl,pt
OPTIONS_SERVER_DISCLAIMER,"Si no saps què estàs fent, no canviïs res d'aquí.","Wenn Sie nicht wissen, was das ist, ändern Sie nichts.","If you don't know what you are doing, don't change anything here.","Si no sabes lo que estás haciendo, no cambies nada de aquí.","Si vous ne savez pas ce que vous faites, ne changez rien ici.","Jeśli nie wiesz co robisz, nic to nie zmieniaj.","Se você não sabe o que está fazendo, não mude nada aqui."
OPTIONS_SERVER_SECURITY_DISCLAIMER,"Ara com ara la comunicació amb el servidor no és segura.
Fes servir això només per a xarxes locals.",Momentan ist die Kommunikation mit Remote-Servern nicht sicher und ist daher nur in lokalen Netzen zu verwenden.,For now the communication with the server isn't secure. Use this for local networks only.,"Por ahora la comunicación con el servidor no es segura.
Usa esto solo para redes locales.","Pour l’instant, la communication avec le serveur n’est pas sécurisée. Utilisez-la uniquement pour les réseaux locaux.",Na obecny moment komunikacja z serwerem nie jest bezpieczna. Używaj tylko w sieci domowej.,Por enquanto a comunicação com o servidor não é segura. Use isso apenas para redes locais.
OPTIONS_SERVER_TAB,Servidor.,Server,Server,Servidor.,Serveur,Serwer,Servidor
OPTIONS_STORY_READER,Preferències del lector de la història:,Story Reader Einstellungen,Story reader preferences:,Preferencias del lector de la historia:,Préférences du lecteur d'histoire,Preferencje czytnika historii:,Preferências de leitura da história
OVERWRITE_FILE_DIALOG,"Ja existeix un arxiu amb aquest nom.
Si cliques a ""D'acord"", sobreescriuràs l'antic.
No hi ha marxa enrere.","Eine Datei mit diesem Namen existiert bereits.
Mit dem Klicken auf „OK“ wird diese Datei überschrieben.
Dies kann nicht rückgängig gemacht werden.","A file already has this name.
If you click ""OK"" you will overwrite the old one.
There is no going back.","Ya existe un archivo con este nombre.
Si haces clic en ""Aceptar"", sobrescribirás el antiguo.
No hay vuelta atrás.","Un fichier a déjà ce nom.
Si vous cliquez sur ""OK"" vous écraserez l'ancien.
Il n'y a pas de retour en arrière.","Istnieje już plik o takiej nazwie.
Jeśli naciśniesz „OK” nadpiszesz poprzedni.
Nie ma powrotu.","Um arquivo já tem esse nome.
Se você clicar em “OK” você irá sobrescrever o antigo.
Não terá volta."
PLAY,Jugar,Spielen,Play,Jugar,Jouer,Zagraj,Jogar
PLEASE_WAIT,"Espera, si us plau…",Bitte warten.,Please wait,"Espera, por favor…",Veuillez patienter,Proszę poczekać,Por favor aguarde
PREVIEW_IMAGE,,Vorschaubild,Preview image,,Image de présentation,Podgląd obrazka,
PRIVATE,,Privat,Private,,Privée,Prywatne,
PUBLIC,,Öffentlich,Public,,Publique,Publiczne,
RANDOMNESS,Aleatorietat,Zufälligkeit,Randomness,Aleatoriedad,Aléatoire,Losowość,Aleatoriedade
RANDOMNESS_HINT,"Fa que el text generat sigui més o menys coherent.
Normalment anomenat “Temperatura”, 0 significa que no hi ha aleatorietat.","Macht generierten Text mehr oder weniger zufällig.
Gewöhnlich als ""Temperatur"" bezeichnet, bedeutet 0 keine Zufälligkeit.","Make the generated text more or less coherent.
Commonly named ""Temperature"", 0 means no randomness.","Hace que el texto generado sea más o menos coherente.
Llamado comúnmente “Temperatura”, 0 significa que no hay aleatoriedad.","Rends plus ou moins cohérent le texte généré.
Aussi appelée ""Température"", 0 signifie pas d'aléatoire","Zrób wygenerowany tekst mniej lub bardziej spójny.
Powszechnie nazywana „Temperatura”, 0 oznacza brak losowości.","Faz o texto gerado ser mais ou menos coerente.
Comumente chamado de “Temperatura”, 0 significa sem aleatoriedade."
READ_TOS,,Lesen Sie die Nutzungsbedingungen!,Read the terms of use,,Lire les conditions d'utilisation,Przeczytaj warunki użytkowania,
REMOVE_UNFINISHED_SENTENCES,Esborra les frases incompletes.,unvollendete Sätze entfernen,Remove unfinished sentences,Borra las frases incompletas.,Supprimer les phrases incomplètes,Zlikwiduj niedokończone zdania,Remover sentenças inacabadas
REMOVE_UNFINISHED_SENTENCES_HINT,"Esborra l'última frase si la IA no l'ha acabat.
Podria esborrar el text sencer si la “longitud màxima” és massa curta!","Löscht den letzten Satz, wenn die KI ihn nicht beendet hat.
Es könnte die gesamte Ausgabe löschen, wenn ""Maximal generierte länge"" zu klein ist!","Delete the last sentence if the AI didn't finish it.
It might delete the whole output if ""max length"" is too small!","Borra la última frase si la IA no la ha terminado.
¡Podría borrar el texto entero si la “longitud máxima” es demasiado corta!","Supprimez la dernière phrase si l'IA ne l'a pas terminée.
Il pourrait supprimer toute la sortie si ""longueur max"" est trop petite!","Usuń ostatnie zdanie jeśli AI go nie dokończyło.
Może to usunąć całe wyjście jeśli „maksymalna wielkość” jest zbyt mała!","Deleta a última sentença se a IA não tiver terminado.
Pode deletar a sentença inteira se “tamanho máximo” for pequeno demais!"
RENAME,Reanomenar,Umbenennen,Rename,Renombrar,Renommer,Zmień nazwę,Renomear
REPETITION_PENALTY,Penalització per repetició,Wiederholungsstrafe,Repetition penalty,Penalización por repetición,Pénalité de répétition,Kara za powtarzalność,Punição por repetição
REPETITION_PENALTY_HINT,"Si és superior a 1.0, penalitza la repetició en un text per evitar bucles infinits.
Un 1 vol dir que no hi ha penalització.","Wenn größer als 1,0, werden Wiederholungen in einem Text bestraft, um Endlosschleifen zu vermeiden.
1 bedeutet keine Strafe.","If greater than 1.0, penalizes repetition in a text to avoid infinite loops.
1 means no penalty.","Si es superior a 1.0, penaliza la repetición en un texto para evitar bucles infinitos.
1 significa que no hay penalización.","S'il est supérieur à 1,0, pénalise la répétition dans un texte pour éviter les boucles infinies.
1 signifie pas de pénalité.","Jeśli większe od 1.0, kara za powtarzalność tekstu aby unikać nieskończonych pętli.
1 oznacza brak kar","Se maior que 1.0, penaliza a repetição no texto para impedir loop infinito.
1 significa sem penalidade."
REROLL,Tornar a llançar,Neu würfeln,Reroll,Volver a lanzar,Relancer,Rzuć ponownie,Rolar novamente
RESET_TO_DEFAULT,Restablir els valors per defecte,Auf Standard zurücksetzen,Reset to default,Restablecer los valores por defecto,Réinitialiser par défaut,Zresetuj do domyślnych,Resetar para padrão
RESIZER_HINT,Mantingues el clic esquerre per redimensionar.,Linke Maustaste zur Größenänderung gedrückt halten.,Hold left click to resize.,Mantén el clic izquierdo para redimensionar.,Maintenir click gauche pour redimensionner.,Przytrzymaj lewy przycisk myszy aby zmienić rozmiar,Segure o botão esquerdo para redimensionar.
RESUME,Continuar,Fortsetzen,Resume,Continuar,Continuer,Wznów,Resumir
ROLL_THE_DICE,Llançar el dau!,Würfeln!,Roll the dice!,¡Lanzar el dado!,Lancer les dès!,Rzuć kością!,Rodar o dado!
SAFE_FOR_WORK,SFW**,Safe for work**,Safe for work**,SFW**,Safe for work**,Bezpieczne Do Pracy**,Safe for work**
SAVE,Desar,Speichern,Save,Guardar,Sauvegarder,Zapisz,Salvar
SAVE_AS,Desar com…,Speichern als...,Save as...,Guardar como…,Sauvegarder sous...,Zapisz jako…,Salvar como…
SAVE_DIALOG_PLACEHOLDER,La meva súper història,Meine Superstory,My super story,Mi superhistoria,Ma super histoire,Moja wspaniała historia,Minha super história
SAVE_DIALOG_TEXT,Anomena la teva història :,Benennen Sie Ihre Geschichte:,Name your story :,Nombra tu historia :,Nommez votre histoire :,Nazwij swoją historię:,Nomeie sua história:
SAY_PREFIX,digues,sagen,say,di,dis,mów,dizer
SCENARIO_EDITOR_AUTHOR_FIELD,Autor,Autor,Author,Autor,Auteur,Autor,Autor
SCENARIO_EDITOR_CATEGORY_FIELD,Categoria,Kategorie,Category,Categoría,Catégorie,Kategoria,Categoria
SCENARIO_EDITOR_MEMORY_FIELD,Memòria,Speicher,Memory,Memoria,Mémoire,Pamięć,Memória
SCENARIO_EDITOR_MEMORY_HINT,"La memòria té un límit per defecte. Recomano deixar-lo curt (màx. 400 caràcters).
Però això és només una recomanació. Ets lliure d'experimentar.","Der Speicher hat eine Standardgrenze. Ich würde dazu raten sie kurz zu lassen (Maximal 400 Zeichen).
Das ist aber nur eine Empfehlung, Sie können auch damit experimentieren.","The memory has a default limit. I recommend to keep it short (max 400 characters).
This is only a recommendation though. Feel free to experiment.","La memoria tiene un límite por defecto. Recomiendo dejarlo en corto (máx. 400 caracteres).
Pero esto es solo una recomendación. Siéntete libre de experimentar.","La mémoire a une limite par défaut. Je recommande de la garder courte (maximum de 400 caractères).
Ceci n'est qu'une recommandation.N'hésitez pas à expérimenter.","Pamięć posiada domyślny limit. Zaleca się aby był krótki (maksymalnie 400 liter)
Jest to tylko rekomendacja. Jeśli chcesz możesz śmiało eksperymentować.","A memória tem um limite padrão. É recomendado mantê-la curta (máximo 400 caracteres).
Isso é apenas uma recomendação então sinta-se livre para experimentar."
SCENARIO_EDITOR_OPEN,Obrir un escenari,Ein Szenario öffnen,Open a scenario,Abrir un escenario,Ouvrir un scénario,Otwórz scenariusz,Abrir um cenário
SCENARIO_EDITOR_SCENARIO_FIELD,Escenari,Szenario,Scenario,Escenario,Scénario,Scenariusz,Cenário
SCENARIO_EDITOR_SCENARIO_HINT,La introducció a la teva història. Pots detallar-la tant com vulguis.,"Die Einführung Ihrer Geschichte. Sie kann so Detailreich sein, wie Sie wollen.",The introduction to your story. You can detail as much as you want.,La introducción a tu historia. Puedes detallarla tanto como quieras.,L'introduction de votre histoire. Vous pouvez la détailler comme vous le souhaitez.,Instrukcja dla twojej historii. Możesz zamieścić tyle detali ile chcesz.,A introdução da sua história. Você pode detalhar o quanto quiser.
SCENARIO_EDITOR_TITLE,Editor d'Escenaris,Szenario-Editor,Scenario Editor,Editor de Escenarios,Éditeur de Scénario,Edytor scenariusza,Editor de cenário
SECOND_PERSON_PRONOUN,Tu,du,You,Tú,Tu,Ty,Você
SELECTION_COLOR,Color de la selecció,Auswahlfarbe,Selection color,Color de la selección,Couleur de la sélection,Kolor wyboru,Cor de seleção
SELECT_LANGUAGE,,Sprache auswählen,Select a language,,Sélectionnez une langue,Wybierz język,
SERVER_IP,IP del servidor,IP des Servers,Server's IP,IP del servidor,IP du serveur,IP serwera,IP do Servidor
SERVER_PORT,Port del servidor,Port des Servers,Server's port,Puerto del servidor,Port du serveur,Port serwera,Port do Servidor
SHARE,,Teilen,Share,,Partager,Udostępnij,
SHARE_CONTENT,,Inhalt teilen,Share content,,Partager du contenu,Udostępnij zawartość,
SIZE,Mida,Größe,Size,Tamaño,Taille,Rozmiar,Tamanho
SKIP,Ometre,überspringen,Skip,Omitir,Ignorer,Pomiń,Pular
STATUS_CONNECTED_TO_SERVER,Connexió al servidor amb èxit.,Erfolgreich mit dem Server verbunden.,Successfully connected to the server.,Conexión al servidor exitosa.,Connexion au serveur réussie.,Pomyślnie połączono z serwerem.,Conectado com sucesso ao servidor.
STATUS_CONNECTING_TO_SERVER,Connectant amb el servidor.,Verbinde mit dem Server.,Connecting to the server.,Conectando con el servidor.,Connection au serveur.,Łączenie z serwerem.,Conectando ao servidor.
STATUS_CONNECTION_TO_SERVER_FAILED,Connexió al servidor fallida.,Die Verbindung zum Server ist fehlgeschlagen.,The connection to the server failed.,Conexión al servidor fallida.,Connexion au serveur échouée.,Połączenie z serwerem nie powiodło się.,A conexão com o servidor falhou.
STATUS_LOADING_AI,Carregant la IA :,KI wird geladen:,Loading AI :,Cargando la IA :,Chargement de l'IA :,Wczytywanie AI:,Carregando IA :
STATUS_LOADING_TRANSLATOR,Carregant el traductor.,Übersetzer wird geladen,Loading the translator.,Cargando el traductor.,Chargement du traducteur.,Wczytywanie tłumacza.,Carregando o tradutor.
STATUS_MODEL_LOADED,Model carregat.,Modell geladen.,Model loaded.,Modelo cargado.,Model chargé.,Model wczytany.,Modelo carregado.
STATUS_MOVING_FILES_TO_GAME,Movent els arxius a la carpeta del joc.,Dateien werden in den Ordner des Spiels verschoben.,Moving the files to the game's folder.,Moviendo los archivos a la carpeta del juego.,Déplacement des fichiers dans le dossier du jeu.,Przenoszenie plików do folderu gry.,Transferindo os arquivos para a pasta do jogo.
STATUS_STARTING_SERVER,Iniciant el servidor.,Server wird gestartet.,Starting the server.,Iniciando el servidor.,Démarrage du serveur.,Uruchamianie serwera.,Iniciando o servidor.
STATUS_TRANSLATOR_LOADED,Traductor carregat.,Übersetzer ist vollständig geladen,Translator loaded.,Traductor cargado.,Traducteur chargé.,Tłumacz wczytany,Tradutor carregado.
STORY_EDITOR_CHARACTER_EDITOR,Obrir l’editor de personatge,Charakter-Editor öffnen,Open character editor,Abrir el editor de personaje,Ouvrir l'éditeur de personnage,Otwórz edytor postaci,Abrir editor de personagem
STORY_EDITOR_OPEN_SCENARIO_FOLDER,Obrir la carpeta de l'escenari,Szenario-Ordner öffnen,Open scenario's folder,Abrir la carpeta del escenario,Ouvrir le dossiers des scénarios,Otwórz folder ze scenariuszami,Abrir pasta de cenário
STORY_EDITOR_OPEN_STORY,Obrir una història,Geschichte öffnen,Open a story,Abrir una historia,Ouvrir une histoire,Otwórz historię,Abrir uma história
STORY_EDITOR_OPEN_STORY_FOLDER,Obrir la carpeta de les històries,Ordner der Geschichte öffnen,Open stories' folder,Abrir la carpeta de las historias,Ouvrir le dossiers des histoires,Otwórz folder z historiami,Abrir pasta de histórias
STORY_EDITOR_TITLE,Editor d'Històries,Geschichten-Editor,Story Editor,Editor de Historias,Éditeur d'Histoire,Edytor Historii,Editor de história
STRENGTH,Força,Stärke,Strength,Fuerza,Force,Siła,Força
SUCCESS_UPLOAD_TO_WORKSHOP,,Erfolgreich in den Workshop hochgeladen!,Successfully uploaded to the Workshop.,,Envoyé avec succès dans le Workshop.,Pomyślnie przesłano do Warsztatu,
TAG_1ST_PERSON,,Ich-Perspektive,1st Person,,1ère Personne,Pierwszoosobowy,
TAG_2ND_PERSON,,Du-Perspektive,2nd Person,,2ème Personne,Drugoosobowy,
TAG_ADVENTURE,,Abenteuer,Adventure,,Aventure,Przygoda,
TAG_CYBERPUNK,,Cyberpunk,Cyberpunk,,Cyberpunk,Cyberpunk,
TAG_DARK,,Düster,Dark,,Sombre,Ciemność,
TAG_DYSTOPIAN,,Dystopisch,Dystopian,,Dystopique,Dystopia,
TAG_FANTASY,,Fantasy,Fantasy,,Fantaisie,Fantastyka,
TAG_FEMALE_PROTAGONIST,,weibliche Protagonistin,Female Protagonist,,Protagoniste Féminine,Żeński Protagonista,
TAG_HISTORICAL,,Historisch,Historical,,Historique,Historyczne,
TAG_HORROR,,Horror,Horror,,Horreur,Horror,
TAG_LGBTQ,,LGBTQ,LGBTQ+,,LGBTQ+,LGBTQ+,
TAG_LOREBOOK_INCLUDED,,Enthält Lorebook,Lorebook Included,,Encyclopédie Incluse,Zawiera Księgę wiedzy,
TAG_MALE_PROTAGONIST,,Männlicher Protagonist,Male Protagonist,,Protagoniste Masculin,Męski Protagonista,
TAG_MEDIEVAL,,Mittelalter,Medieval,,Médiéval,Średniowiecze,
TAG_MODERN_ERA,,Moderne Ära,Modern Era,,Époque Moderne,Epoka Nowożytna,
TAG_MYSTERY,,Geheimnisvoll,Mystery,,Mystère,Tajemnica,
TAG_PIRATE,,Piraten,Pirate,,Pirate,Pirat,
TAG_POST_APOCALYPTIC,,Post Apokalyptisch,Post-Apocalyptic,,Post-apocalyptique,Post-Apokalipsa,
TAG_ROMANCE,,Romantisch,Romance,,Romance,Romans,
TAG_SCIENCE_FICTION,,Science Fiction,Science Fiction,,Science Fiction,Science Fiction,
TAG_STEAMPUNK,,Steampunk,Steampunk,,Steampunk,Steampunk,
TAG_THRILLER,,Thriller,Thriller,,Thriller,Thriller,
TAG_UPLIFTING,,Aufbauend,Uplifting,,Exaltant,Podnoszący na duchu,
TAG_WILD_WEST,,Wilder Westen,Wild West,,Far West,Dziki Zachód,
TAG_ZOMBIE,,Zombie,Zombie,,Zombie,Zombie,
TOOLTIP_LABEL,Posa el cursor sobre els noms dels models per mostrar una descripció emergent.,"Bewegen Sie den Mauszeiger über die Namen der Modelle, um zusätzliche Informationen zu erhalten.",Hover the models' names to display the tooltip,Coloca el cursor sobre los nombres de los modelos para mostrar una descripción emergente.,Placez le curseur sur les noms des modèles pour afficher l'infobulle,Najedź na nazwy modeli aby wyświetlić wskazówki,Passe o mouse no nome do modelo para mostrar a dica
TOP_K_HINT,"Les següents K paraules més probables són filtrades i la massa de probabilitat es redistribueix, únicament, entre aquestes K paraules següents. Posar a 0 per deshabilitar-ho.","Die K wahrscheinlichsten nächsten Wörter werden gefiltert und die Wahrscheinlichkeitsmasse wird nur unter diesen K nächsten Wörtern neu verteilt.
Auf 0 setzen, um sie zu deaktivieren.","The K most likely next words are filtered and the probability mass is redistributed
among only those K next words.
Set to 0 to disable it.","Las siguientes K palabras más probables son filtradas y la masa de probabilidad se redistribuye, únicamente, entre esas K palabras siguientes. Poner a 0 para deshabilitarlo.","Les mots suivants K les plus probables sont filtrés
et la masse de probabilité est redistribuée
parmi les seuls K mots suivants.
Mettre à 0 pour le désactiver.","K bardzo prawdopodobne, że następne słowa są filtrowane i wartość prawdopodobieństwa
jest rozdzielona podzielona tylko pomiędzy tych K następnych wyrazów.
Ustaw na 0 aby wyłączyć.","As K próximas palavras são filtradas e a massa de probabilidade redistribuída 
entre essas K próxima palavras.
Deixe em 0 para desabilitar."
TOP_P_HINT,"Tria d’entre el conjunt de paraules més petit possible, la probabilitat acumulada del qual superi la probabilitat p.
Llavors, la massa de probabilitat es redistribuirà entre aquest conjunt de paraules.
Si el valor es < 1, només es conservaran els tokens amb més probabilitats de sumar a top_p, per la generació.
Posar a 0 per desactivar-ho.","Wählt aus der kleinstmöglichen Menge von Wörtern aus, deren kumulative Wahrscheinlichkeit die Wahrscheinlichkeit p übersteigt.
Die Wahrscheinlichkeitsmasse wird dann unter dieser Menge von Wörtern neu verteilt.
Wenn auf < 1 gesetzt, werden nur die wahrscheinlichsten Token, deren Wahrscheinlichkeitssumme top_p oder höher ist,  für die nächste Generation behalten.
Zum Ausschalten auf 0 setzen.","Chooses from the smallest possible set of words whose cumulative probability exceeds the probability p.
The probability mass is then redistributed among this set of words.
If set to < 1, only the most probable tokens with probabilities that
add up to top_p or higher are kept for generation.
Set to 0 to disable it.","Elige de entre el conjunto de palabras más pequeño posible, cuya probabilidad acumulada supere la probabilidad p.
Entonces, la masa de probabilidad se redistribuirá entre este conjunto de palabras.
Si el valor es < 1, solo se conservarán los tokens con más probabilidades de que le sumen a top_p, para la generación.
Poner a 0 para desactivarlo.","Choisit les plus petit ensemble possible de mots dont le cumul
de probabilité dépasse la probabilité p.
La masse de probabilité est ensuite redistribuée parmi cet ensemble de mots.
Si la valeur est < 1, seuls les jetons les plus probables avec des
probabilités qui s'additionnent jusqu’à top_p ou plus sont conservées pour la génération.
Mettre à 0 pour le désactiver.","Wybierz z jak najmniejszego zestawu wyrazów których skumulowane prawdopodobieństwo przekracza prawdopodobieństwo p.
Wartość prawdopodobieństwa jest wtedy rozdzielona pomiędzy ten zestaw wyrazów.
Jeśli ustawione na mniejsze niż 1, tylko najbardziej prawdopodobne
tokeny z szansą aby dostać się do top_p są zachowywane do generacji.
Ustaw 0 aby wyłączyć.","Escolhe o menor tamanho de um conjunto de palavras as quais a probabilidade cumulativa excede a probabilidade p.
A massa da probabilidade é então redistribuída entre esse conjunto de palavras.
Se deixar < 1, apenas os tokens mais prováveis com probabilidades que somam até top_p ou maior são mantidas para geração.
Deixe em 0 para desabilitar."
TRANSLATE_SCENARIO_INFO,Sembla que aquest escenari és en anglès. Vols que el joc el tradueixi al teu idioma?,"Dieses Szenario scheint Englisch zu sein. Möchten Sie, dass das Spiel dieses Szenario auf Ihre Sprache übersetzt?",This scenario seems to be in English. Do you want the game to translate the scenario to your language?,Parece que este escenario está en inglés. ¿Quieres que el juego lo traduzca a tu idioma?,Ce scénario semble être en anglais. Voulez-vous que le jeu traduise le scénario dans votre langue?,"Wygląda na to, że ten scenariusz jest po angielsku. Czy chcesz go przetłumaczyć na polski?",Esse cenário parece estar em inglês. Você quer que o jogo traduza automaticamente para sua língua?
TYPE_OF_FILE,,Dateityp,Type of file,,Type de fichier,Typ pliku,
UPDATE_CONTENT,,Inhalt aktualisieren,Update content,,Mettre à jour du contenu,Zaktualizuj zawartość,
UPLOAD_TO_WORKSHOP,,In den Workshop hochladen,Upload to the Workshop,,Envoyer vers le Workshop,Prześlij do Warsztatu,
USE_GPU,Fer servir el GPU,GPU verwenden,Use the GPU,Usar el GPU,Utiliser le GPU,Używaj karty graficznej,Usar a GPU
USE_GPU_HINT,"Si s’activa, es farà servir la GPU en comptes de la CPU.
Això farà que la IA sigui més ràpida.
Consulta la llista de GPUs compatibles a “https://developer.nvidia.com/cuda-gpus”.","Falls aktiv, wird Ihre GPU anstelle Ihrer CPU verwendet.
Das macht die KI schneller.
Unter https://developer.nvidia.com/cuda-gpus finden Sie eine Liste kompatibler GPUs.","If enabled, your GPU will be used instead of your CPU.
It will make the AI faster.
Check https://developer.nvidia.com/cuda-gpus for the list of compatible GPU.","Si se activa, se usará la GPU en vez de la CPU.
Eso hará que la IA sea más rápida.
Consulta la lista de GPUs compatibles en “https://developer.nvidia.com/cuda-gpus”.","S'il est activé, votre GPU sera utilisé à la place de votre CPU.
Cela accélérera l'IA. 
Consultez https://developer.nvidia.com/cuda-gpus pour la liste des GPU compatibles.","Jeśli włączone, twoja karta będzie używana zamiast procesora.
Uczyni to AI szybszym
Sprawdź https://developer.nvidia.com/cuda-gpus po listę wspieranych kart graficznych.","Se habilitado, sua GPU será usada ao invés a sua CPU.
Fará a IA mais rápida.
Verifique  https://developer.nvidia.com/cuda-gpus para uma lista de GPU compatíveis."
VALIDATE,Validar,Bestätigen,Validate,Validar,Valider,Zezwól,Valiar
VISIBILITY,,Sichtbarkeit,Visibility,,Visiblité,Widzialność,
WISDOM,Saviesa,Weisheit,Wisdom,Sabiduría,Sagesse,Mądrość,Sabedoria
WORKSHOP_UPLOAD_ACCEPT_DIALOG,,"Sind Sie sich sicher, das sie diesen Gegenstand hochladen möchten?",Are you sure you want to upload this item?,,Voulez-vous vraiment publier cet objet?,"Jesteś pewny, że chcesz przesłać ten przedmiot?",
WORKSHOP_UPLOAD_BUTTON_HINT,,"Um etwas in den Workshop hochzuladen, müssen Sie die Abonnentenbedingungen akzeptieren.
Außerdem müssen die folgenden Schritte erfüllt sein:
- Sichtbarkeit festlegen
- Sprache festlegen
- Einen Titel eintragen
- Eine Beschreibung hinzufügen
- Mindestens ein Tag auswählen","To upload on the workshop you must accept the Steam Subscriber Agreement.
You also need to complete the following:
- Specify a visibility
- Specify the language
- Write a title
- Write a description
- Select at least one tag",,"Pour publier sur le Workshop, vous devez accepter les conditions d'utilisation Steam. Vous devez également effectuer les opérations suivantes :
- Spécifier une visibilité
- Préciser la langue
- Écrire un titre
- Rédiger une description
- Sélectionnez au moins une balise","Aby przesłać do warsztatu musisz zaakceptować Umowę użytkownika Steam.
Musisz również spełniać podane wymagania:
- Wybierz widoczność
- Wybierz język
- Napisz tytuł
- Napisz opis
- Wybierz przynajmniej jeden tag",
WRONG_FONT_WARNING,,,"The font you are using might not correctly display the language you selected.
Do you want to use the recommended font?",,"La police que vous utilisez risque de ne pas pouvoir afficher la langue que vous avez sélectionnée.
Voulez-vous utiliser la police recommandée?","Czcionka której używasz może nie być kompatybilna z językiem który wybrałeś.
Czy chcesz użyć polecanej czcionki?",
YES,Sí,Ja,Yes,Sí,Oui,Tak,Sim
YOUR_ITEMS,,Deine Gegenstände,Your items,,Vos objets,Twoje przedmioty,
